id,x,y,z
9,-34.98094855,-10.98516488,9.063
9,-35.27764299,-11.13302828,10.07
9,-35.95711948,-12.77178852,6.042
9,-35.99452391,-14.37905068,8.056
9,-35.71573133,-15.12320819,8.056
9,-35.69171864,-15.12236887,8.056
9,-35.79039306,-14.63271927,8.056
9,-35.37637408,-14.83232066,7.049
9,-36.19996506,-15.10679012,7.049
9,-36.46423059,-16.25096954,7.049
9,-36.99661931,-16.5042781,6.042
9,-37.49127708,-15.13950055,4.028
9,-36.1000676,-13.98500455,3.021
9,-37.01786108,-15.45359489,4.028
9,-37.23849374,-15.86525173,4.028
9,-36.7162561,-16.37575597,4.028
9,-36.7602323,-17.19944039,5.035
9,-37.14988577,-16.58512604,6.042
9,-38.16937889,-15.36323821,6.042
9,-38.55025564,-16.55599259,6.042
9,-38.90467543,-18.28255043,6.042
9,-39.48078708,-20.95311964,6.042
9,-39.31949821,-21.09767253,6.042
9,-39.0119969,-20.80588191,6.042
9,-39.47008856,-20.85172295,7.049
9,-39.30959666,-20.61961101,7.049
9,-39.10738119,-20.60990061,6.042
9,-40.82515527,-20.80461533,5.035
9,-40.89709105,-20.91899288,6.042
9,-41.26220858,-19.91334191,7.049
9,-40.97504005,-19.06504586,8.056
9,-41.71651549,-19.36675489,9.063
9,-42.16865534,-18.95693891,9.063
9,-42.36196671,-19.47694045,7.049
9,-42.81823701,-19.1053491,9.063
9,-42.86526941,-18.38451262,6.042
9,-43.24211485,-18.22835112,8.056
9,-43.47423422,-18.15156907,8.056
9,-44.48222477,-18.73570368,8.056
9,-44.81405822,-18.95264155,7.049
9,-44.59619271,-19.38958546,8.056
9,-45.10789958,-18.82729113,7.049
9,-45.68794418,-19.73349117,5.035
9,-45.64138779,-19.96793553,7.049
9,-45.97200324,-19.50340543,7.049
9,-46.19829471,-19.64288609,7.049
9,-46.12144624,-19.34725155,5.035
9,-46.07487529,-20.18626284,5.035
9,-47.90557449,-20.57369627,4.028
9,-48.66594355,-22.76183814,7.049
9,-47.75745268,-22.03045004,7.049
9,-48.06109075,-22.88272645,8.056
9,-49.24238379,-22.27652175,7.049
9,-49.60539477,-20.95305696,7.049
9,-49.19695826,-20.28296069,7.049
9,-49.43612569,-20.62949885,6.042
9,-49.85054543,-20.34011788,6.042
9,-50.23945017,-20.0521724,6.042
9,-50.49109867,-20.11579113,8.056
9,-50.20523475,-19.95705398,6.042
9,-50.37923149,-19.98341117,7.049
9,-50.6649815,-20.21291998,7.049
9,-50.7878759,-20.40382342,7.049
9,-51.68691497,-20.60567421,7.049
9,-52.38183175,-20.5375253,6.042
9,-52.389504,-21.35043756,8.056
9,-52.56233997,-23.02776991,9.063
9,-53.35546056,-22.67401758,9.063
9,-53.78117426,-22.89885123,9.063
9,-53.63282107,-22.89619639,9.063
9,-53.82654401,-22.50753769,9.063
9,-54.38165806,-22.29933411,9.063
9,-54.51211571,-23.22513608,10.07
9,-55.00008506,-25.13615685,11.077
9,-55.29606776,-25.27401125,10.07
9,-55.68794931,-25.15565169,11.077
9,-55.92596056,-25.86096018,11.077
9,-56.15048556,-25.6042675,11.077
9,-56.61267561,-25.98876905,11.077
9,-56.63318469,-25.20884169,10.07
9,-56.0911026,-25.30126672,11.077
9,-56.87515901,-24.99753646,10.07
9,-57.50181132,-25.32292211,11.077
9,-57.33771357,-25.36604271,11.077
9,-57.53743197,-25.36201487,12.084
9,-58.18596474,-25.15262272,11.077
9,-58.24226089,-24.99835698,10.07
9,-58.43002801,-25.49319594,10.07
9,-59.05351705,-25.68412347,10.07
9,-58.37469837,-25.62980696,11.077
9,-58.40620535,-25.42561194,11.077
9,-59.28752839,-25.06418777,11.077
9,-59.49359804,-25.01514839,11.077
9,-60.66843249,-25.42802939,11.077
9,-59.09187303,-24.82048834,11.077
9,-58.62906591,-25.80354612,11.077
9,-58.36521471,-26.64236229,12.084
9,-58.80812622,-27.32451222,12.084
9,-59.37223513,-27.19195944,12.084
9,-59.84829022,-26.96735342,12.084
9,-60.59650429,-27.75816349,13.091
9,-60.46043085,-27.04515785,12.084
9,-59.80158979,-27.3691498,12.084
9,-60.49141721,-27.48793066,13.091
9,-60.99213914,-27.38463242,12.084
9,-60.87678277,-27.88222586,13.091
9,-60.90768225,-27.60833871,13.091
9,-61.01511675,-28.79228188,13.091
9,-60.96828367,-29.05403765,14.098
9,-61.50989561,-29.18519423,12.084
9,-62.4416411,-29.55932249,15.105
10,-91.03022554,-12.60361787,12.084
10,-91.686926,-9.850391478,12.084
10,-91.4960151,-8.980649049,12.084
10,-92.20618552,-5.968848898,11.077
10,-92.34668422,-3.720152731,11.077
10,-92.21547596,-2.675256113,12.084
10,-91.85042043,0.469261882,11.077
10,-92.73209243,2.424236955,12.084
10,-93.35164595,2.580964749,12.084
10,-93.64060876,1.803712019,13.091
10,-94.85259518,0.574958024,12.084
10,-97.12953975,-4.055544157,12.084
10,-97.11873355,-7.437374647,13.091
10,-95.86762761,-8.907280094,13.091
10,-92.31680119,-12.95991121,12.084
10,-89.61882002,-14.68013023,12.084
10,-88.55525221,-15.85826534,13.091
10,-90.23135303,-14.67584837,12.084
10,-92.16237427,-13.30495768,13.091
10,-93.51937683,-13.63385222,14.098
10,-94.09114453,-17.72179037,15.105
10,-96.19823719,-19.57036212,17.119
10,-98.33452174,-21.39521679,17.119
10,-98.99754744,-21.44425664,17.119
10,-102.6607668,-22.3890328,19.133
10,-103.7724182,-24.80682937,19.133
10,-104.5746215,-24.53048258,20.14
10,-105.3398216,-24.697528,20.14
10,-105.6494196,-24.06157221,19.133
10,-103.2472241,-25.69394977,21.147
10,-101.6118265,-24.69291541,20.14
10,-96.20088404,-22.77149762,19.133
10,-95.27247516,-20.87494169,18.126
10,-92.90433608,-19.37824955,17.119
10,-91.0998377,-16.36064222,17.119
10,-92.14279282,-16.58325764,16.112
10,-92.661028,-19.18059603,15.105
10,-93.6678712,-20.35221676,16.112
10,-94.31679571,-21.51716791,18.126
10,-94.54063836,-22.22834682,18.126
10,-94.7603147,-22.65829566,18.126
10,-94.6472954,-23.16293428,18.126
10,-94.79538119,-24.19781219,19.133
10,-94.82931623,-24.90692524,18.126
10,-95.01211631,-25.19778448,21.147
10,-95.24219474,-25.71452824,21.147
10,-95.77835621,-25.86341153,20.14
10,-95.70116532,-25.97875808,21.147
10,-95.42496906,-24.87290899,20.14
10,-96.97316608,-25.46514017,21.147
10,-98.8892466,-26.30091198,20.14
10,-100.1743811,-25.1796684,22.154
10,-100.7243177,-24.36663535,20.14
10,-100.9503515,-23.26554406,21.147
10,-100.5767962,-22.53400189,21.147
10,-101.672164,-20.29774686,18.126
10,-103.7883936,-11.93502012,16.112
10,-103.4413257,-5.473242382,19.133
10,-104.9024652,-3.036115481,17.119
10,-107.5454932,-1.437534789,18.126
10,-108.7353637,-1.917609631,17.119
10,-109.4604091,-1.768000942,17.119
10,-112.2520279,-1.575177875,19.133
10,-113.9574026,-2.532380578,20.14
10,-117.2939414,-4.049398887,21.147
10,-120.2009965,-6.821902192,23.161
10,-121.2510936,-7.514084239,25.175
10,-122.5978862,-6.918692582,25.175
11,50.95975791,-33.63108592,12.084
11,52.52516189,-32.27384705,12.084
11,51.9115846,-31.72297402,12.084
11,50.1808581,-28.19668744,10.07
11,47.54398578,-26.87105067,9.063
11,45.6432538,-24.47412836,9.063
11,44.98437598,-23.00291608,8.056
11,44.97231638,-21.92640911,6.042
11,42.46208268,-19.00108811,6.042
11,41.3941839,-20.71457143,8.056
11,39.86262921,-21.43683754,7.049
11,39.14633617,-21.89132545,7.049
11,36.38250723,-22.31822208,9.063
11,34.99530924,-24.39996001,9.063
11,34.18502897,-25.52446288,10.07
11,31.07621092,-23.21439006,10.07
11,28.87193277,-21.25249362,8.056
11,28.41802137,-20.16213641,9.063
11,27.30088669,-20.35233803,9.063
11,25.89158295,-20.64318432,8.056
11,25.06605772,-21.13806312,9.063
11,25.61534432,-20.83559366,9.063
11,25.78897777,-20.62999574,9.063
11,25.61039438,-20.28775097,9.063
11,24.21745387,-20.3149846,10.07
11,21.08548123,-20.38466792,7.049
11,15.84857104,-19.61290219,8.056
11,11.21998987,-21.65431108,9.063
11,8.945671115,-24.0003465,9.063
11,6.30070707,-26.14210963,10.07
11,6.353542002,-26.89433929,11.077
11,6.753092053,-27.77316729,11.077
11,6.777642165,-27.83765129,11.077
11,6.532543243,-28.73168483,11.077
11,4.803475084,-29.94929549,11.077
11,4.723967688,-31.48768896,14.098
11,4.857195824,-32.91469492,13.091
11,5.143606373,-34.81845449,14.098
11,5.565127012,-35.15674863,16.112
11,5.357535007,-35.89316715,17.119
11,4.475768904,-34.49882827,16.112
11,3.264211456,-32.60688237,14.098
11,1.49303488,-30.89613567,15.105
11,1.223858022,-29.9984481,14.098
11,-0.962578474,-28.83301748,13.091
11,-1.771308723,-27.49940433,11.077
11,-2.983107786,-27.87918042,12.084
11,-5.037638225,-27.90878295,12.084
11,-6.213549824,-27.52883477,11.077
11,-6.63630426,-27.95920335,12.084
11,-7.816044759,-28.10623051,13.091
11,-8.881144947,-27.5811209,13.091
11,-8.400204338,-25.70861169,12.084
11,-6.683450375,-27.83416341,12.084
11,-7.547629437,-28.92146176,14.098
11,-8.592640351,-29.5277553,16.112
11,-8.760442457,-30.41715677,17.119
11,-9.393877593,-31.22063754,18.126
11,-8.998161722,-30.60322446,18.126
11,-8.592008536,-28.48869085,16.112
11,-8.296265666,-27.92444996,15.105
11,-8.259357577,-28.53106406,16.112
11,-9.223738577,-25.56430377,13.091
11,-11.7736089,-24.78797086,12.084
11,-14.63933843,-24.75827401,15.105
11,-14.96796076,-24.97171647,13.091
11,-13.68004988,-24.5122141,13.091
11,-12.14165553,-23.53608129,12.084
11,-12.60715947,-22.58112465,13.091
11,-13.09870692,-20.85335857,12.084
11,-13.25411733,-21.18408346,11.077
11,-13.4748177,-21.89100093,12.084
11,-13.66608996,-21.70280205,12.084
11,-14.65967126,-21.51559738,11.077
11,-13.60968575,-23.34521589,12.084
11,-12.83757984,-24.51415675,12.084
11,-12.29788701,-24.71721899,13.091
11,-11.8963786,-25.28493726,13.091
11,-11.17683945,-25.13515921,12.084
11,-10.8799891,-25.60151492,13.091
11,-10.91992199,-25.26852889,13.091
11,-12.19911887,-24.73750979,13.091
11,-12.82275905,-24.01499803,12.084
11,-12.81125273,-24.53684485,13.091
11,-12.69127467,-26.4817475,14.098
11,-12.8824667,-27.20169775,15.105
11,-12.60211387,-26.33759989,14.098
11,-12.43038428,-26.18177709,15.105
11,-12.21847671,-24.98934665,13.091
11,-11.88615112,-24.40048162,13.091
11,-11.58584827,-25.33391206,15.105
11,-11.9251041,-25.94536027,16.112
11,-11.96506195,-25.61024319,12.084
11,-11.80975943,-26.23262043,16.112
11,-11.55946673,-26.52932082,15.105
11,-12.15964335,-26.22904193,15.105
11,-12.61460364,-25.9338671,13.091
11,-11.87809403,-25.95859263,13.091
11,-11.45606306,-26.84123166,15.105
11,-11.4928562,-28.52089081,15.105
11,-11.40073804,-30.63449465,16.112
11,-10.94144253,-32.18204839,16.112
11,-11.52887471,-32.07305813,17.119
11,-11.97107111,-32.18158269,16.112
11,-11.02946169,-32.26886018,18.126
11,-9.422817858,-32.52742209,19.133
11,-8.880869462,-32.2639706,17.119
11,-9.863690142,-33.19814987,19.133
11,-11.27713129,-32.99245786,18.126
11,-10.16700784,-33.56481125,18.126
11,-9.203050399,-34.57293894,17.119
11,-8.505068822,-35.43842205,20.14
11,-8.591759713,-35.50178257,21.147
11,-9.350805407,-35.28256324,18.126
11,-10.59994072,-35.02974116,20.14
11,-11.25319641,-35.3726331,21.147
11,-11.61680756,-36.700017,21.147
11,-11.63638959,-37.17015603,21.147
11,-11.87374977,-37.13704605,22.154
11,-12.20035985,-37.98058166,18.126
11,-13.15876433,-38.12954151,21.147
11,-13.4084074,-38.47669176,19.133
11,-14.42830629,-37.02836268,18.126
11,-13.62717726,-36.48150155,16.112
11,-13.54200734,-36.67226923,18.126
11,-14.67225452,-35.72928585,20.14
11,-14.49958045,-35.67839201,17.119
11,-14.43212836,-35.563661,17.119
11,-13.31850326,-35.95197666,18.126
11,-13.10096813,-35.84537951,17.119
11,-13.7239444,-35.51406545,18.126
11,-14.78617889,-36.33964045,17.119
11,-14.90608471,-35.94839712,18.126
11,-15.25991734,-34.22883292,17.119
11,-15.7577265,-33.58843919,15.105
11,-16.23934201,-33.19731205,15.105
11,-16.96052141,-30.97675623,15.105
11,-17.16489413,-28.92066438,13.091
11,-17.33020337,-28.23307665,15.105
11,-16.16860976,-27.36531451,15.105
11,-16.18184269,-26.79336819,15.105
11,-16.43066456,-26.36687253,15.105
11,-15.8778273,-26.02861585,16.112
11,-16.24857546,-26.2557178,16.112
11,-16.34660732,-25.94343869,16.112
11,-16.78816632,-24.89153823,15.105
11,-19.47288785,-24.15584766,13.091
11,-17.78767388,-23.09978767,12.084
11,-17.56437548,-23.11147228,12.084
11,-18.52476065,-21.61312844,11.077
11,-20.68992371,-19.26804962,15.105
12,96.49785251,10.00783346,13.091
12,94.70325968,7.109211938,15.105
12,92.8590865,3.199142455,12.084
12,91.86226012,-0.745677659,14.098
12,90.77291081,-1.851477725,13.091
12,89.81154393,-2.703369589,13.091
12,89.83909336,-2.996478528,13.091
12,88.28787217,-3.862935325,12.084
12,87.03011738,-4.617149714,12.084
12,85.54890853,-3.317388038,12.084
12,85.6836155,-0.96431762,13.091
12,84.50359834,-2.38451833,14.098
12,85.28495599,-3.595536454,13.091
12,83.35772878,-6.263723252,13.091
12,82.3730032,-10.22177684,13.091
12,80.64768297,-11.20821988,12.084
12,76.80902844,-11.17575603,12.084
12,73.4839849,-9.902560377,12.084
12,72.91744931,-8.769851763,11.077
12,70.44188992,-5.060999457,12.084
12,69.0785616,-2.65694669,11.077
12,65.61849999,-1.231474553,12.084
12,61.72551421,0.199688768,12.084
12,59.07091914,1.025940995,12.084
14,51.94869273,-33.71429171,13.091
15,50.24075797,36.98402925,21.147
15,48.70825549,36.39909792,21.147
15,49.5135525,38.09135046,24.168
15,50.0092621,38.41301545,23.161
15,48.00512049,39.95697246,26.182
15,46.07840986,41.34967652,26.182
15,45.06479229,41.52621541,26.182
15,43.68791392,40.51342753,26.182
15,44.84269442,39.13403485,25.175
15,45.95183717,39.27200972,24.168
15,44.68938832,39.13366087,23.161
15,46.64640203,37.63417886,20.14
15,47.22043299,37.61580912,21.147
16,-32.96447837,36.62225396,19.133
16,-32.35000976,34.945792,18.126
16,-29.17353563,35.09315043,16.112
16,-27.0827328,33.68186255,12.084
16,-24.53708306,31.90834324,11.077
16,-24.54589818,30.58441508,8.056
16,-26.00677558,26.66157907,8.056
16,-25.42323878,27.137228,9.063
16,-25.59241935,26.92821589,8.056
16,-25.49116739,27.16993769,7.049
16,-25.98194774,27.22987422,6.042
16,-28.43673391,26.44897232,4.028
16,-27.60942595,25.68837965,3.021
16,-27.44671325,25.00595946,4.028
16,-28.46827438,24.2283101,3.021
16,-28.74922105,24.84725033,2.014
16,-30.73365464,24.32473155,3.021
16,-32.7034129,24.23947527,3.021
16,-33.36915986,24.78058604,4.028
16,-33.68026611,24.78773939,4.028
16,-34.0336879,24.83108776,5.035
16,-32.87586029,23.522432,5.035
16,-32.43902349,24.09500598,4.028
16,-32.57105758,23.91298457,3.021
16,-31.24169178,24.51756084,4.028
16,-30.86002807,24.78190578,3.021
16,-29.58039549,25.67833607,4.028
16,-29.16991344,26.29463421,4.028
16,-28.41323061,26.15419371,5.035
16,-28.24918448,26.47407469,5.035
16,-27.93290606,25.63857662,5.035
16,-29.25740802,27.57848356,5.035
16,-30.56811027,28.58494904,5.035
16,-29.78881599,27.8439633,5.035
16,-31.51736957,29.25905611,6.042
16,-31.46013896,28.9626471,6.042
16,-32.00609941,28.45281669,6.042
16,-32.31585616,27.3740528,7.049
16,-31.32279422,25.81481078,6.042
16,-31.1171343,26.12660064,7.049
16,-31.07829771,21.30541088,6.042
16,-30.57300487,21.44908754,6.042
16,-29.75622534,18.73468697,5.035
16,-30.34069372,19.92844489,4.028
16,-30.22688814,17.95091585,6.042
16,-31.63812824,17.60890082,6.042
16,-33.01341858,17.49751406,4.028
16,-33.34857264,17.09870841,5.035
16,-33.24463862,16.41504021,6.042
16,-33.64498782,17.338839,6.042
16,-34.04215375,17.19762752,6.042
16,-34.63314807,17.17608805,6.042
16,-35.54738144,17.32478883,6.042
16,-35.63082895,17.59145121,6.042
16,-36.39887283,17.61453971,6.042
16,-36.53262407,17.4698377,6.042
16,-36.96229142,18.49565755,6.042
16,-37.58678396,17.84786522,6.042
16,-38.03906344,17.77862357,6.042
16,-38.13686089,17.61644603,6.042
16,-38.5074155,17.91983092,6.042
16,-38.38845916,17.94144642,6.042
16,-38.24654849,17.59111584,5.035
16,-37.97725298,17.11303931,6.042
16,-38.03747751,16.95874647,6.042
16,-38.49040527,16.97375809,6.042
16,-39.36723605,17.40767543,6.042
16,-38.9095941,17.10586739,6.042
16,-39.71695715,17.15880711,5.035
16,-40.49705276,18.38391561,5.035
16,-40.69504433,19.68068144,7.049
16,-40.82529931,18.70376811,7.049
16,-40.91366806,19.02421164,6.042
16,-42.03925043,17.83253566,6.042
16,-42.64535762,17.65926034,6.042
16,-42.3664657,19.3186029,8.056
16,-42.33546412,18.78429874,7.049
16,-42.17159409,19.61492983,7.049
16,-42.82726022,20.84357089,7.049
16,-43.26574469,21.570118,7.049
16,-42.96738457,22.2621471,6.042
16,-43.96859175,21.99314035,6.042
16,-44.56137105,20.61388189,6.042
16,-43.42784407,21.80743805,8.056
16,-44.12037598,20.9974196,8.056
16,-44.94213539,20.77875625,8.056
16,-45.28792497,20.0006381,8.056
16,-45.14640265,19.85042735,9.063
16,-46.28059785,19.15148501,9.063
16,-46.37287114,17.25693579,7.049
16,-46.35782884,16.79389723,8.056
16,-46.34466167,15.21997132,7.049
16,-46.01882894,14.03329669,6.042
16,-46.11500646,12.29279566,6.042
16,-45.74135303,9.756872013,6.042
16,-46.06298593,9.623868092,7.049
16,-46.36103869,8.562642118,6.042
16,-47.06824892,8.115132472,6.042
16,-47.73914928,7.658562488,6.042
16,-48.3644964,8.204849087,6.042
16,-48.23693162,6.900568874,6.042
16,-48.65348522,5.56156165,5.035
16,-49.46146187,4.03566608,5.035
16,-49.88522153,4.265312818,6.042
16,-50.61169363,3.625910777,5.035
16,-50.88381907,2.696033054,6.042
16,-50.63008139,1.31857494,5.035
16,-51.83563261,1.096128604,6.042
16,-51.96691301,1.194893228,5.035
16,-52.49176052,0.849012451,5.035
16,-52.7514734,1.374419691,5.035
16,-52.9091089,0.278769743,7.049
16,-53.83057687,0.622352758,7.049
16,-54.25012061,-0.073378727,6.042
16,-54.51482386,-0.885841934,7.049
16,-54.82130907,-0.752878964,7.049
16,-55.11884622,-1.30455372,6.042
16,-55.07959243,-1.422436363,7.049
16,-55.37508274,-1.988629833,6.042
16,-55.84679054,-1.562911871,6.042
16,-55.5690536,-2.129065202,7.049
16,-55.69191226,-1.890710084,7.049
16,-55.74877422,-1.663879136,7.049
16,-56.38708286,-1.594440074,7.049
16,-56.1261521,-2.021885625,7.049
16,-56.30310101,-2.094038064,7.049
16,-56.38538243,-2.840382861,7.049
16,-56.56520012,-2.792315529,8.056
16,-56.8927313,-2.08273539,8.056
16,-56.64223437,-2.939580541,8.056
16,-56.85437973,-3.103663546,8.056
16,-57.30629385,-3.30718779,8.056
16,-57.14309955,-4.169524532,8.056
16,-57.51058007,-3.120656691,8.056
16,-58.09238446,-2.521869714,7.049
16,-59.0880208,-2.431328877,7.049
16,-59.37680754,-2.611745682,6.042
16,-59.87673247,-2.860944146,8.056
16,-60.90532146,-2.498560189,8.056
16,-60.51773407,-2.072129337,8.056
16,-61.05003834,-2.592022195,7.049
16,-61.50513553,-2.562618357,8.056
16,-62.04271376,-2.015780897,8.056
16,-61.84429285,-2.221344494,8.056
16,-62.36492569,-2.399318631,8.056
16,-63.044827,-2.162242322,6.042
16,-63.06762036,-2.988292145,8.056
16,-62.89163021,-3.182478307,7.049
16,-62.96771404,-2.659151799,8.056
16,-62.84015794,-3.799246647,7.049
16,-63.24820534,-4.438104552,7.049
17,-50.18422837,36.17425049,21.147
17,-50.33265711,36.35161345,21.147
17,-50.77312463,37.03906217,20.14
17,-51.44468389,37.32455942,22.154
17,-50.65053228,36.06753544,18.126
17,-49.25101153,32.66190477,15.105
17,-50.10585139,32.6893849,17.119
17,-50.47444351,33.70267941,17.119
17,-48.79869249,36.56857483,20.14
17,-44.20982837,38.52700098,24.168
17,-44.65156989,39.91836135,25.175
17,-40.88711223,40.53550457,27.189
17,-38.95269188,41.53412951,27.189
17,-35.47061358,42.42560044,22.154
17,-34.04663353,41.46141457,24.168
17,-33.70941858,41.08041533,24.168
17,-33.76795445,40.9245791,26.182
17,-34.55163441,39.96167549,22.154
17,-35.08542281,40.39924237,24.168
17,-34.59977746,42.34604939,26.182
17,-32.07726749,40.78602232,22.154
17,-30.82400519,41.28463836,24.168
17,-31.87261557,41.35234237,25.175
17,-30.69837502,39.31550675,24.168
17,-30.72732066,40.06508514,23.161
17,-30.65675118,40.1320605,24.168
17,-30.19741775,40.86056398,25.175
17,-31.41342608,41.63085016,27.189
17,-31.51500147,41.59740805,27.189
17,-32.11201113,41.90959734,27.189
17,-34.08528634,42.88859025,27.189
17,-34.17188323,42.76226089,28.196
17,-32.96382662,41.79947732,29.203
17,-32.76364844,39.84402663,26.182
17,-33.84413169,39.25970661,26.182
17,-35.43577053,38.8177138,25.175
17,-33.62207697,33.92514134,22.154
17,-34.02526397,34.31675231,23.161
17,-34.99808342,34.34800994,23.161
17,-35.83247992,33.21476868,21.147
17,-36.19292925,33.00986792,21.147
17,-36.2693597,32.32295561,22.154
17,-35.8449346,32.20573173,21.147
17,-35.81459072,31.76515381,21.147
17,-35.57823886,31.62990174,21.147
17,-35.12817182,30.77502366,20.14
17,-34.87850305,31.81799431,21.147
17,-33.64117541,28.32194497,20.14
17,-32.88179179,26.61353068,20.14
17,-32.81757459,25.33588397,18.126
17,-32.69573856,24.1750647,17.119
17,-32.34160679,24.5779553,19.133
17,-31.69644922,24.32141715,18.126
17,-31.66092298,24.70080108,20.14
17,-31.95201975,24.14624601,19.133
17,-32.3275442,25.1514666,21.147
17,-33.07144679,25.49525909,20.14
17,-31.89870018,23.97402498,20.14
17,-29.99571534,21.69584947,20.14
17,-29.20701146,20.87784397,17.119
17,-29.5275002,21.72647975,19.133
17,-29.20287296,21.68437242,18.126
17,-29.28862272,20.62847854,19.133
17,-30.7298959,21.32744366,19.133
17,-34.68568414,23.80269184,19.133
17,-37.65373684,26.48912865,21.147
17,-37.39282374,28.46936948,22.154
17,-36.87870119,30.81609831,24.168
17,-39.1346669,33.86302414,25.175
17,-40.60869195,35.56675466,26.182
17,-41.72172589,38.60614382,29.203
17,-40.64175221,39.59850415,30.21
17,-40.0123896,39.90416979,29.203
17,-40.27718403,41.80488356,32.224
17,-39.89777134,42.2403724,34.238
17,-39.63201851,42.27908879,33.231
17,-39.58801436,43.66603655,34.238
17,-39.80810892,44.36774849,34.238
17,-40.01704181,44.26573121,34.238
17,-39.26339598,44.44149053,33.231
17,-38.95496354,43.98420343,34.238
17,-39.13028979,44.17932795,33.231
17,-38.38728658,43.89487745,33.231
17,-37.3753493,43.80738416,33.231
17,-37.42852025,43.58923759,33.231
17,-37.91863563,43.4034382,34.238
17,-39.02775859,44.35566116,34.238
17,-39.51877119,44.20850535,35.245
17,-39.19420315,44.07862109,35.245
17,-40.01687878,44.19048373,34.238
17,-40.37413211,43.27293554,33.231
17,-40.26996346,42.77168497,32.224
17,-40.51818045,42.62534674,32.224
17,-40.80662093,41.90352918,30.21
17,-40.96072846,41.22554268,28.196
17,-40.92897877,41.65548449,28.196
17,-41.51587707,41.27484736,29.203
17,-41.42532089,41.18522113,31.217
17,-40.59915337,39.98808014,31.217
17,-41.37461193,39.66219028,30.21
17,-42.26693866,39.30273141,27.189
17,-42.22977268,38.75481791,26.182
17,-43.8242908,39.87195684,29.203
17,-42.93487563,39.75835074,28.196
17,-43.3981141,40.08359238,28.196
17,-43.5074552,39.88807024,28.196
17,-43.59561606,39.65171935,28.196
17,-43.95588883,39.64376388,29.203
17,-44.74255638,38.9764374,28.196
17,-45.37864155,39.29844702,29.203
17,-45.87171737,39.35458139,27.189
17,-46.11383375,38.47231321,26.182
17,-46.775959,37.98607003,26.182
17,-47.42149589,37.31679147,24.168
17,-47.88659957,36.60952575,25.175
17,-48.24904696,36.48768601,24.168
17,-48.12583538,37.06682818,25.175
17,-48.1806877,36.94427867,25.175
17,-47.97548067,36.03411696,25.175
17,-47.37901365,35.17056164,25.175
17,-47.09921161,34.59142815,24.168
17,-47.58977824,35.16936241,25.175
17,-47.35101298,36.37841604,26.182
17,-46.8722634,36.51092164,27.189
17,-48.13951028,35.84955643,26.182
17,-48.94749084,35.53581997,26.182
17,-49.68938228,35.21474779,26.182
17,-50.56932021,34.62047918,25.175
17,-51.12785266,34.2814309,24.168
17,-51.75419068,33.70339347,24.168
17,-50.79661515,32.79490876,24.168
17,-51.04871799,32.06153836,23.161
17,-51.18604004,31.20363885,23.161
17,-51.79902386,30.75696263,23.161
17,-53.34814125,29.54586921,22.154
17,-53.96625199,28.38003936,19.133
17,-54.33223703,27.6382415,20.14
17,-55.02495991,25.79888065,20.14
17,-56.24388987,24.92822965,20.14
17,-57.18700036,25.49274592,20.14
17,-58.29086734,25.81267142,20.14
17,-58.13132323,24.068394,20.14
17,-58.03829642,22.67753697,19.133
17,-58.50021617,21.57348883,19.133
17,-57.77127551,22.28354396,20.14
17,-57.26716204,22.26605972,20.14
17,-56.93675752,22.22493574,20.14
17,-57.14121331,21.4362065,19.133
17,-57.1983577,22.81603019,20.14
17,-58.28445816,23.89126383,20.14
17,-58.1269642,25.3874092,21.147
18,-0.835124967,36.14643496,22.154
18,-2.50447941,35.84479447,22.154
18,-2.667270248,36.16390419,17.119
18,-5.354655837,35.59538664,18.126
18,-7.719252224,34.21008779,14.098
18,-11.04152003,30.80750546,10.07
18,-11.31094955,29.32503658,9.063
18,-9.74914778,28.12412014,10.07
18,-10.693413,28.23523022,11.077
18,-12.40145568,27.54833972,10.07
18,-14.30005076,27.5607373,9.063
18,-15.71996214,27.10106806,10.07
18,-17.79284209,26.31821202,6.042
18,-15.07954786,23.71189242,7.049
18,-15.58668364,22.52273642,6.042
18,-17.96876949,23.03947503,5.035
18,-18.06024072,21.3519216,5.035
18,-19.48975206,22.37442251,5.035
18,-20.07517445,22.20293889,5.035
18,-21.58974505,18.73014521,4.028
18,-21.37530701,17.55987801,8.056
18,-25.72498035,11.65246171,2.014
18,-27.13773742,10.60208137,3.021
18,-31.89333542,10.34715199,4.028
18,-33.58147768,7.405205556,3.021
18,-35.55734343,7.884480393,3.021
18,-36.99391786,9.988066352,5.035
18,-37.87493267,14.27804893,4.028
18,-38.32205076,15.5384237,5.035
18,-39.44461077,17.36716549,5.035
18,-39.73404365,18.95010935,4.028
18,-39.30974209,19.01206295,4.028
18,-38.96691131,20.62834442,3.021
18,-39.48299878,22.20352859,4.028
18,-39.74718527,23.80097041,4.028
18,-39.85065113,24.15872989,4.028
18,-39.6991988,23.43695901,5.035
18,-39.69651167,21.87107584,5.035
18,-40.15087644,21.8359985,4.028
18,-40.91538846,22.05841427,5.035
18,-42.04265037,22.8569572,5.035
18,-42.36164166,20.73287398,6.042
18,-41.96464613,19.34391815,5.035
18,-42.48552549,17.49127325,6.042
18,-43.09721577,17.16430537,5.035
18,-42.76010253,19.28388098,6.042
18,-42.82581026,20.16212366,5.035
18,-42.89266631,20.39028932,6.042
18,-43.41266296,20.57320318,6.042
18,-43.86868463,20.75484656,6.042
18,-45.00945116,21.90806147,7.049
