id,x,y,z
99,-7.85051929,-5.37242796,-0.53774296
99,-7.85859909,-5.36483023,-0.59719624
99,-7.71810531,-5.36537107,-0.77071324
99,-7.15324372,-5.43198723,-0.89893376
99,-6.68439227,-5.5047006,-0.85656562
99,-6.68027438,-5.42509335,-1.26882244
99,-6.70427217,-5.27379041,-1.7868951
99,-7.1780779,-5.15851673,-1.9143477
99,-7.00993406,-5.27535681,-1.64642099
99,-6.78893299,-5.39815402,-1.31866039
99,-6.6382792,-5.44199861,-1.21997766
99,-6.11001606,-5.45203648,-1.45851475
100,-14.75561836,-2.346833,2.51004871
100,-14.65686355,-2.49135008,2.43390231
100,-14.44833559,-2.46278796,2.59610131
100,-14.46997508,-2.37334607,2.66510114
100,-14.90789048,-2.153851,2.58205633
100,-14.94057851,-2.31416491,2.41708918
100,-14.89592373,-2.24531707,2.51083026
100,-14.51928551,-2.20765181,2.77542408
100,-14.05293966,-2.47822517,2.81346933
100,-13.96264401,-2.57471967,2.7765274
100,-13.75138174,-2.76550007,2.70939896
100,-13.77182854,-2.83938831,2.61995769
100,-13.84495941,-2.8930068,2.51642833
100,-14.22692379,-2.8517337,2.31907964
100,-14.63939594,-2.71293628,2.19716679
100,-14.78144225,-2.71452466,2.08676166
100,-15.17861271,-2.40313394,2.15082005
100,-15.20694299,-2.35553385,2.18103002
100,-15.14310331,-1.80315914,2.69616963
100,-15.37519505,-1.48948128,2.74137814
101,10.85831951,-1.00589291,-4.67844362
101,11.26224285,-1.30003571,-4.49630775
101,11.45532164,-1.35948277,-4.42394828
101,11.47482729,-1.92220885,-4.20415611
101,11.59497583,-2.1288128,-4.06570945
101,11.77158354,-2.28407882,-3.92253711
101,12.02807727,-2.51124965,-3.69034753
101,12.1957348,-2.28584933,-3.77474191
101,12.08228626,-2.1202528,-3.90951988
101,12.14890231,-1.98731201,-3.95614138
101,12.05973281,-1.81661533,-4.06696752
101,12.2317286,-1.46630225,-4.15042748
101,11.80128587,-1.05754322,-4.4053512
101,11.79544936,-1.34252719,-4.32879199
101,11.5150278,-1.47973574,-4.3677807
101,11.90109094,-1.59329383,-4.20999825
101,12.33214678,-1.93836531,-3.91723847
101,12.55245531,-1.72214159,-3.94044443
101,12.82194114,-1.36836016,-3.9825472
101,13.75322749,-1.41305926,-3.60367259
102,17.96881629,0.07595011,-0.34475841
102,17.91958224,-0.23747427,-0.51435247
102,17.86576538,-0.66410977,-0.30642222
102,17.77966433,-0.72209725,-0.59541922
102,17.5946009,-0.90034363,-0.89034645
102,17.47543716,-1.01101975,-1.02250496
102,17.50935004,-1.09209326,-0.86208095
102,17.56137603,-1.15592612,-0.63004279
102,17.63703306,-0.98522001,-0.68306001
102,17.64879334,-1.0001805,-0.62510836
102,17.76888871,-0.91958855,-0.2699395
102,17.78605307,-0.91796709,-0.08965612
102,17.89055003,-0.64334122,0.15026951
102,17.91221933,-0.54809566,0.22328832
102,17.975548,-0.31057055,0.03588192
102,17.99540724,-0.08105585,0.10862163
102,17.95909399,0.39581697,0.08226216
102,17.85710522,0.72623424,0.20468068
102,17.69525121,1.04495888,0.341668
102,17.55321585,1.25329223,0.44069902
103,-1.13247067,-5.58074681,2.17089065
103,-1.07608635,-5.46635987,2.44749819
103,-1.28249345,-5.3092484,2.76208744
103,-1.0904971,-5.14081182,3.07244566
103,-0.81622535,-5.17262809,3.02818324
103,-0.96578303,-5.42079619,2.55173102
103,-0.7701986,-5.38198535,2.63975792
103,-0.55953459,-5.5530411,2.26471808
103,-0.04709261,-5.61185882,2.12292113
103,0.21330674,-5.72507697,1.7940006
103,0.70949436,-5.59511317,2.15378209
103,0.86325225,-5.72902374,1.75939945
103,1.68452756,-5.73594539,1.66842378
103,1.9540681,-5.59956069,2.05442336
103,2.15082929,-5.55840849,2.142449
103,2.21923398,-5.46559023,2.3622238
103,1.70990423,-5.42013891,2.50942834
103,1.3240631,-5.53533202,2.27273089
103,1.34079135,-5.57936216,2.16124294
103,1.40533978,-5.61930488,2.05035863
104,-13.07853639,-1.83551374,3.69127936
104,-13.0977685,-1.92386581,3.63833178
104,-12.88186393,-1.72751338,3.81806902
104,-13.15522556,-1.62739794,3.75801697
104,-13.69714525,-1.24252551,3.68922432
104,-14.03975245,-1.50985546,3.43783491
104,-14.38886062,-1.3663567,3.33597087
104,-14.17646994,-1.55080635,3.35629917
104,-13.88793883,-2.02288217,3.23688267
104,-13.46910018,-2.12754549,3.36394762
104,-13.34933857,-2.21821913,3.3584172
104,-13.03837765,-2.38540491,3.37950192
104,-12.81792718,-2.43683507,3.43603868
104,-12.85202517,-2.20996278,3.57258123
104,-12.62808908,-1.92307745,3.81877415
104,-12.46258148,-1.62088847,4.01439836
104,-12.1892955,-1.77269015,4.04336496
104,-11.99138603,-1.98255094,4.01154011
104,-11.77113169,-2.0279955,4.06100107
104,-11.56169252,-1.98515241,4.14808919
105,14.26141787,1.55596429,3.31365418
105,14.18970389,1.4248061,3.40557797
105,14.32978461,1.28367804,3.39651471
105,14.56987693,0.94340817,3.39457927
105,14.76506588,0.54968793,3.38745099
105,15.06307615,0.73364865,3.20172824
105,14.92116837,1.03233426,3.19317516
105,14.88437413,1.2790659,3.12216664
105,14.48710509,1.30745918,3.31224564
105,13.96492918,1.37707536,3.52630943
105,13.51970194,1.83100236,3.51258899
105,13.47301927,2.1923243,3.32032761
105,13.79574146,2.11709701,3.22039715
105,13.95506011,2.25729507,3.04408111
105,14.06017706,2.31397833,2.94620207
105,14.04696726,2.48828321,2.80790018
105,14.24545549,2.41522448,2.76017742
105,14.27599382,2.32284473,2.82125921
105,14.02793169,2.17932614,3.06362114
105,13.77885967,2.30599946,3.09631186
106,-9.29386546,0.78289184,5.07836137
106,-9.03836457,0.69012117,5.14264913
106,-9.00543292,0.53174633,5.16782127
106,-9.07235505,0.22621961,5.17721285
106,-9.21915638,0.01746877,5.15325581
106,-9.37322617,0.01676281,5.12228359
106,-9.58299138,-0.1338514,5.07723711
106,-9.88035726,0.17821115,5.01212649
106,-10.17244597,0.47174177,4.92745686
106,-10.502146,0.41044131,4.85556692
106,-10.58487711,0.72918349,4.79785831
106,-10.66595851,0.76156966,4.77280996
106,-10.95909903,0.29664438,4.7505107
106,-11.50466286,0.26256333,4.60702696
106,-11.54404041,0.14787821,4.60118728
106,-11.79561587,-0.15168958,4.52961071
106,-12.12818296,-0.0846468,4.43274047
106,-12.50200051,0.08235204,4.31584865
106,-12.7777419,0.22362198,4.22004806
106,-12.39861807,0.49312409,4.321596
107,14.48678178,1.81217657,3.06553055
107,14.65879562,1.56154974,3.11222987
107,14.64122099,1.46857961,3.16621248
107,14.43907491,1.48164224,3.26182877
107,13.95360051,1.78173502,3.34540839
107,13.48030211,2.3367947,3.2168993
107,13.52237424,2.50283449,3.06898048
107,13.73401049,2.44151,3.01345531
107,13.8327406,2.20505976,3.14279936
107,13.90269073,2.06135844,3.20541908
107,13.68652702,2.0910838,3.28845278
107,13.57986168,2.09428296,3.33521891
107,13.24811395,1.84024062,3.62106655
107,13.28284065,1.65488231,3.69561941
107,13.00386347,1.58961892,3.8319931
107,12.68548529,1.89145749,3.81342599
107,12.52063234,2.11270672,3.7573927
107,12.5270812,2.20063108,3.70416046
107,12.74217781,2.21953645,3.61016814
107,13.29616976,2.22856259,3.37496417
108,17.05161926,-1.28346066,1.43049484
108,16.67599388,-1.63649097,1.5566454
108,16.47903863,-1.77619463,1.63460765
108,16.46327882,-1.89973684,1.5084742
108,16.33660276,-1.87667757,1.68054693
108,16.17095529,-1.77106347,1.95135886
108,16.22067186,-1.71685903,1.95395212
108,16.72470453,-1.53035956,1.60576237
108,16.77657993,-1.65886979,1.4055337
108,16.9702894,-1.73759487,0.99085564
108,17.1796663,-1.64458398,0.70845354
108,17.0296512,-1.55238092,1.1691403
108,16.997334,-1.33689079,1.45316298
108,17.07637007,-1.34716466,1.33599366
108,17.29223884,-0.76811614,1.47830437
108,16.94903965,-0.56262347,1.94025051
108,16.95819329,-0.39492142,1.97247768
108,16.9797135,-0.05467543,1.99060082
108,16.80894608,0.00599922,2.14628899
108,16.76855577,-0.1589279,2.17532155
109,16.64503571,-1.40828689,-1.79794137
109,16.31624791,-1.47647517,-2.05913261
109,16.16661115,-2.03677119,-1.6767943
109,15.72945538,-2.40042708,-1.65750086
109,15.69798084,-2.72496943,-1.09261522
109,15.47280804,-3.02121415,-0.52096036
109,15.07090443,-3.27723511,-0.15107397
109,14.95449299,-3.33890694,-0.05621714
109,15.01502059,-3.30025218,0.2413335
109,15.11832365,-3.23114493,0.4046414
109,15.14049558,-3.18128393,0.63946909
109,15.02137165,-2.99892322,1.39110386
109,14.97429647,-2.85231791,1.71752368
109,14.88234845,-2.90026105,1.72601265
109,14.72738003,-2.92424364,1.83010229
109,14.66872422,-2.85039482,1.9918103
109,14.49636819,-2.74376948,2.26325407
109,14.73339176,-2.40645567,2.46774543
109,14.89210574,-2.40598484,2.3599981
109,15.26290456,-2.15516162,2.33907032
110,-7.16163899,-1.03222828,-5.40700646
110,-6.87356449,-1.21661013,-5.41020486
110,-6.8933851,-1.36175494,-5.37268662
110,-6.77406338,-1.67131169,-5.3017033
110,-6.58541752,-1.99600381,-5.21510621
110,-6.67994174,-2.15138989,-5.13941277
110,-6.88057378,-2.27683119,-5.05527296
110,-7.09618702,-2.21136781,-5.05121329
110,-7.3202692,-2.20315172,-5.0191717
110,-7.52239667,-2.13087665,-5.01716864
110,-7.72065919,-2.05726798,-5.0144265
110,-7.66940568,-1.75105154,-5.13792633
110,-7.11622575,-1.43904613,-5.32000049
110,-6.81946447,-1.19225214,-5.42321878
110,-7.2260348,-1.27781112,-5.34466722
110,-7.61728859,-1.2353714,-5.29403891
110,-7.2898517,-0.99788652,-5.39440105
110,-7.22547783,-0.6291367,-5.45924449
110,-6.77097697,-0.8151751,-5.49922496
110,-6.62660927,-0.97617564,-5.49253817
111,8.15133435,-5.10307291,-1.60497735
111,8.57858963,-5.01120977,-1.64647064
111,8.71097125,-4.95378578,-1.74033961
111,9.08121593,-5.00397651,-1.34054254
111,8.91561624,-5.11463887,-1.00421388
111,9.2594946,-5.09363971,-0.72688609
111,9.77977586,-5.03255811,-0.21504875
111,9.91779994,-5.00689409,-0.04261988
111,9.90687716,-5.00944794,0.01721482
111,9.50611109,-5.09401882,0.1014353
111,9.27702254,-5.12192619,0.45088818
111,9.29528104,-5.09937424,0.6293905
111,9.23763403,-5.08586662,0.80772412
111,9.26386839,-5.03759358,1.04267822
111,9.17188826,-4.95411271,1.45248335
111,9.42616062,-4.83993857,1.64392645
111,9.68268816,-4.51489529,2.28003496
111,9.22738116,-4.52900999,2.45510926
111,9.05966311,-4.5096177,2.5580513
111,8.39740248,-4.36394658,3.02006924
112,11.65729153,-3.49708072,-2.94470131
112,11.18049326,-3.53679157,-3.09868286
112,10.75890919,-3.51559013,-3.28314733
112,10.72183691,-3.40195899,-3.41373514
112,10.41336427,-3.25724879,-3.65262185
112,10.29363988,-3.01558922,-3.8901153
112,10.34983602,-2.79853944,-4.03311965
112,10.26160493,-2.77059091,-4.07722534
112,10.01472605,-3.01550202,-3.97025035
112,9.84427926,-3.0850348,-3.96418982
112,9.51444007,-3.1614482,-3.99336446
112,9.24081227,-3.31278267,-3.94175127
112,9.11489076,-3.19809722,-4.06705373
112,9.10241094,-3.44617933,-3.86236467
112,9.03424531,-3.69098393,-3.64801545
112,9.09047388,-3.87979156,-3.43006708
112,9.09046921,-4.06510591,-3.20828087
112,9.03982326,-4.1046988,-3.17358237
112,9.32905729,-4.35884682,-2.7074543
112,9.38487269,-4.58101483,-2.2865037
113,-9.20292557,-2.57504568,4.46751757
113,-8.92145652,-2.92426694,4.31335883
113,-8.59797551,-2.78633501,4.47464278
113,-8.22322157,-2.79624616,4.54615459
113,-8.07326683,-2.90451319,4.50797554
113,-7.88217107,-3.00562957,4.47917524
113,-7.64868156,-3.23661063,4.3616617
113,-7.72884963,-3.36178334,4.24984442
113,-8.31246043,-3.51807226,3.99320965
113,-8.45959197,-3.12908954,4.27284047
113,-8.02888817,-2.61502426,4.69031849
113,-7.92047011,-2.5319486,4.75592356
113,-7.65353121,-2.64812358,4.74119574
113,-7.41207595,-2.77271629,4.71250735
113,-7.32875728,-3.013181,4.57743231
113,-7.36185536,-3.09912089,4.51370916
113,-7.36318316,-3.26841217,4.39242872
113,-7.13824016,-3.54757548,4.21344279
113,-7.13098149,-3.58979494,4.17890807
113,-6.86645832,-3.90933297,3.93426249
114,-5.0996428,-0.25371512,5.74856795
114,-5.25512625,-0.53883581,5.71324535
114,-5.87027101,-0.9715393,5.58813148
114,-5.83885169,-0.91993435,5.60050889
114,-5.6958869,-0.94253244,5.61309546
114,-5.37402709,-0.71956122,5.68096155
114,-5.24350085,-0.66718789,5.70087168
114,-5.07255256,-1.0642385,5.65759841
114,-4.56561709,-0.86256917,5.73932739
114,-4.47925111,-0.92668964,5.73689353
114,-5.0039935,-0.92079353,5.68945714
114,-5.30462825,-0.84624616,5.67074095
114,-5.32529463,-0.37698259,5.71899558
114,-5.4796307,-0.23929354,5.71020816
114,-5.44923734,0.207447,5.71468385
114,-5.54827588,-0.24924287,5.70241213
114,-5.75849429,-0.34957197,5.67391633
114,-5.80508866,-0.84658617,5.61595517
114,-5.57532007,-0.97391074,5.62118302
114,-5.46159143,-1.07239806,5.61565946
115,16.10715898,-0.25183797,-2.66642975
115,16.27789361,-0.53911352,-2.50365043
115,16.39076398,-0.45445162,-2.43776126
115,16.5487526,-0.54715811,-2.29599529
115,16.66276323,-0.15865849,-2.26386515
115,16.6963111,-0.6476144,-2.14627729
115,16.9363001,-0.6740749,-1.91695204
115,16.99933405,-0.4464679,-1.92147627
115,17.16528274,-0.37053411,-1.76752836
115,17.3845757,-0.18155646,-1.5448791
115,17.19076135,-0.16845196,-1.7708234
115,16.95528306,0.06352874,-2.01334584
115,16.8940159,0.0642759,-2.06975694
115,16.64693251,0.25257002,-2.26827182
115,16.69353874,0.46468281,-2.1955104
115,16.71432946,0.62362332,-2.13778276
115,16.57382168,0.83598635,-2.18628494
115,16.68751702,1.19990244,-1.90230512
115,16.37012518,1.57233697,-1.93703122
115,16.25586845,1.29121051,-2.22964172
116,-17.47459254,-1.06520384,-0.96762496
116,-17.3558428,-1.23196959,-1.00636746
116,-17.22083514,-1.30304624,-1.16244337
116,-16.86527623,-1.74129165,-1.16778937
116,-16.66334216,-2.03797046,-0.99739191
116,-16.29384762,-2.53936437,-0.22977934
116,-16.04736015,-2.68932557,-0.39299195
116,-16.26305302,-2.46117213,-0.74511686
116,-16.09000422,-2.5361663,-0.89582416
116,-15.8494713,-2.58989261,-1.17503502
116,-15.45092233,-2.69848722,-1.48070928
116,-15.20369438,-2.95494601,-1.25884974
116,-15.06754115,-3.07806315,-1.14012422
116,-15.54259812,-2.8449522,-1.03192734
116,-15.66081294,-2.80980793,-0.92398609
116,-15.67949962,-2.87826823,-0.63187899
116,-15.54557202,-2.93619639,-0.72602015
116,-15.22928705,-2.99567041,-1.12063697
116,-15.1413698,-2.97424249,-1.29631335
116,-15.04209204,-2.86151728,-1.63438528
117,11.07798454,-4.29095328,1.98795647
117,10.90415222,-4.36829512,1.92531222
117,10.93753178,-4.42965074,1.75670611
117,10.62775246,-4.6982662,1.17319745
117,10.87211273,-4.69956612,0.88341944
117,10.9954935,-4.69738373,0.70792321
117,11.41690402,-4.58871075,0.67888024
117,11.46368791,-4.50969624,1.029974
117,11.93844296,-4.42047191,0.7894043
117,12.09112131,-4.39174988,0.68455842
117,11.85611245,-4.48884275,0.48134236
117,11.52705463,-4.55764587,0.68132129
117,11.09538369,-4.61708622,1.0019478
117,10.70441295,-4.67419187,1.1917735
117,10.65386182,-4.58455777,1.53954175
117,10.24618808,-4.6601673,1.6179959
117,10.10544684,-4.69387753,1.61890113
117,9.90533378,-4.68119975,1.78455357
117,10.04970986,-4.70912322,1.61316659
117,10.37260894,-4.59989847,1.698934
118,-9.33796535,-1.31398718,4.95830776
118,-9.09481464,-1.33342286,5.00313455
118,-8.9339982,-1.41758059,5.01218364
118,-8.71493939,-1.30980557,5.08384714
118,-8.74927569,-1.04315214,5.13870582
118,-9.06850778,-0.7840002,5.12326133
118,-9.12934247,-0.81653684,5.10614569
118,-9.43514456,-0.65047456,5.06809182
118,-9.93294448,-0.3618928,4.99063474
118,-9.99625244,-0.26379412,4.98273297
118,-10.06708726,-0.13166503,4.9721193
118,-10.21824171,0.13428415,4.93766979
118,-10.13974029,0.77930603,4.89580099
118,-9.77006719,0.46160139,5.01805744
118,-9.76344092,0.32916175,5.02991158
118,-9.25145784,0.08202421,5.14619575
118,-8.81139544,-0.04662726,5.23173801
118,-9.37430048,-0.29262286,5.11372703
118,-9.4013323,-0.70163483,5.06824896
118,-9.5213393,-0.99866925,4.99297324
119,3.88615619,-1.77990803,-5.58156825
119,3.9369259,-1.99243236,-5.50527559
119,4.17421925,-2.29973395,-5.36425316
119,4.31593751,-2.72544565,-5.14803304
119,4.34028845,-2.8600512,-5.07217749
119,4.37782256,-2.90748922,-5.04153005
119,4.66273702,-3.18489958,-4.84156329
119,4.92429637,-3.54378814,-4.55491671
119,5.13630859,-3.59482267,-4.48842442
119,5.69227051,-3.16265803,-4.73258684
119,6.21821217,-2.75679958,-4.90956371
119,6.33960946,-2.77161733,-4.88390313
119,6.61047247,-2.88529688,-4.77699593
119,6.6621779,-3.09909814,-4.63292207
119,6.62478531,-3.26685462,-4.52230482
119,6.33531558,-3.3349188,-4.51870958
119,6.17780349,-3.39490915,-4.49822275
119,5.73461014,-3.52750884,-4.46124521
119,5.66754267,-3.82168401,-4.22205245
119,6.21072074,-3.92658308,-4.03683671
120,-16.72801899,2.21469233,0.05736976
120,-16.69839259,2.10266767,-0.77264215
120,-16.58970528,2.03991913,-1.12201446
120,-16.43144537,1.80122993,-1.66024562
120,-16.51023658,1.64473104,-1.7341609
120,-16.59465453,1.83211146,-1.43014178
120,-16.71686776,1.83802978,-1.25349073
120,-17.01973892,1.79366042,-0.7726957
120,-17.28228618,1.57508796,-0.57681748
120,-17.35119399,1.57243833,-0.27548069
120,-17.33772627,1.61208767,-0.03916897
120,-17.28863019,1.6223059,-0.39670562
120,-17.25660758,1.62665952,-0.51589233
120,-17.28202912,1.53717175,-0.6720943
120,-17.26609922,1.40963818,-0.94269706
120,-17.13538472,1.41181043,-1.17566589
120,-16.98750287,1.67537819,-1.06263391
120,-16.52033366,2.09481518,-1.13452486
120,-16.45148304,2.14774331,-1.14666153
120,-16.4697035,2.16228616,-1.08880841
121,8.1434052,-4.64429476,-2.65747766
121,7.91225735,-4.56245119,-2.86845943
121,7.72442214,-4.39046168,-3.17713916
121,7.45096988,-4.43443193,-3.18861462
121,6.93339676,-4.18173651,-3.62929022
121,6.92613986,-3.82035084,-4.00933441
121,6.51477562,-3.72783395,-4.16982527
121,6.38627662,-3.60827156,-4.29520221
121,6.54267463,-3.49219757,-4.36443218
121,6.42120272,-3.13905352,-4.64381599
121,5.99132031,-2.95186245,-4.82680771
121,6.31003314,-3.11008572,-4.68009714
121,6.47281193,-2.91248625,-4.78144005
121,6.57119508,-2.89636155,-4.77632126
121,6.56995539,-3.31098576,-4.4990375
121,6.2361553,-3.4782049,-4.42504467
121,6.14228438,-3.5555627,-4.3779004
121,5.93837905,-3.79609062,-4.20374064
121,5.86610893,-3.96114334,-4.06027992
121,5.74200178,-4.27937014,-3.7448088
122,-12.33411446,-4.09924546,1.51420315
122,-12.58533225,-4.01978384,1.49745907
122,-12.29208804,-4.21083862,1.2167404
122,-12.22208628,-4.26225098,1.11153328
122,-12.10527663,-4.26833136,1.22449102
122,-11.84856407,-4.33452231,1.27011709
122,-12.06341465,-4.11860891,1.69337182
122,-12.0865878,-3.98946175,1.96276872
122,-12.49823502,-3.73668565,2.16355532
122,-13.07949577,-3.53223238,2.1249
122,-12.69110992,-3.5693143,2.3160236
122,-12.43430009,-3.24819092,2.87578942
122,-12.47911333,-3.20364623,2.90405058
122,-12.35290341,-3.61884354,2.43906904
122,-12.65926327,-3.64079847,2.22221941
122,-12.8992283,-3.64195238,2.06116351
122,-13.35310038,-3.47385721,2.02993034
122,-13.54113551,-3.57435534,1.68830961
122,-13.96919814,-3.45645966,1.53975046
122,-14.47630612,-3.39642881,1.08602245
123,12.47813959,-4.26896714,-0.68954963
123,12.74142114,-4.16112958,-0.80423828
123,13.2252229,-4.03908683,-0.50171678
123,13.21548652,-4.06856309,-0.20332387
123,13.57049354,-3.93479818,-0.23522445
123,13.649891,-3.90937848,-0.12079129
123,13.79581154,-3.84694479,0.23207416
123,13.73343413,-3.84213834,0.53067504
123,14.12072731,-3.70125821,0.3816993
123,14.06051063,-3.74038818,0.20750033
123,14.07310753,-3.74077888,0.02749717
123,13.41904877,-3.99339685,-0.21191317
123,13.16481679,-4.03518638,-0.6784817
123,13.39524739,-3.94611488,-0.70086798
123,13.7521385,-3.84603095,-0.44109711
123,13.41181342,-4.00104294,-0.07315052
123,13.72474239,-3.87390682,0.25101135
123,13.68160564,-3.85994037,0.54988993
123,13.86460633,-3.81289425,0.32132165
123,14.25164111,-3.66390067,0.09019278
124,0.62383614,-5.65348107,1.99872721
124,0.34554348,-5.60379724,2.14107211
124,0.00084405,-5.50134968,2.39481767
124,-0.15744913,-5.49439645,2.41015626
124,-0.39240527,-5.55506688,2.26365256
124,-0.99350597,-5.5865098,2.16361631
124,-1.13781365,-5.64385422,2.00076557
124,-1.23879167,-5.78350791,1.54289486
124,-0.89147336,-5.82326431,1.41466957
124,-0.43175097,-5.89662708,1.09958038
124,-0.06719437,-5.93253386,0.89696171
124,0.28437479,-5.93462615,0.87819534
124,0.43374628,-5.91672306,0.98563902
124,0.18453141,-5.86401607,1.26867333
124,-0.05349645,-5.82823133,1.42527246
124,-0.31943252,-5.75287146,1.70092107
124,-0.48727501,-5.72108254,1.8007867
124,-0.64389154,-5.64505761,2.02169689
124,-1.02468651,-5.51840385,2.33035495
124,-1.23439821,-5.59902186,2.11699075
125,-0.85844016,-4.69322184,-3.72716901
125,-0.81930665,-4.90850958,-3.43976
125,-1.06062403,-5.09616107,-3.1470861
125,-1.16566108,-5.214752,-2.94200401
125,-1.41788394,-5.52251148,-2.2974964
125,-1.39273846,-5.63128967,-2.0181804
125,-1.78260881,-5.65842477,-1.90503332
125,-1.93289336,-5.72385371,-1.67999376
125,-2.26564411,-5.70306063,-1.70433278
125,-2.60690729,-5.69090869,-1.69069542
125,-2.67370786,-5.73600056,-1.51789199
125,-2.33585944,-5.75731046,-1.49904216
125,-1.84297035,-5.86055393,-1.12982933
125,-1.8504606,-5.88182628,-1.01175713
125,-1.8914345,-5.93697547,-0.59566727
125,-1.82213089,-5.961752,-0.29766803
125,-2.03607391,-5.96109866,-0.06841712
125,-2.30439536,-5.94664141,0.21778314
125,-2.36482953,-5.93045632,0.45640765
125,-2.75480821,-5.9199896,0.33242217
126,4.57868294,0.31578472,-5.79404083
126,4.25742951,0.09170436,-5.82903277
126,4.4500667,-0.27538793,-5.80722117
126,4.22912236,-0.41424259,-5.81731278
126,4.09130183,-0.53843028,-5.81809519
126,3.50610663,-0.52033633,-5.86202911
126,3.058861,-0.57608888,-5.8845982
126,2.47095603,-0.71895767,-5.8995506
126,2.32991116,-1.16806766,-5.83373404
126,2.20525432,-1.15326339,-5.84205734
126,2.39121586,-1.25195993,-5.81354218
126,2.7162987,-0.80755095,-5.87605758
126,2.89641809,-0.65087415,-5.88593453
126,3.21952291,-0.64042168,-5.86840327
126,3.26158935,-0.63430398,-5.86648637
126,2.90788902,-0.43027944,-5.90553336
126,2.97834926,-0.11685086,-5.91614128
126,3.0015427,0.2851299,-5.90911772
126,2.91786641,0.29817014,-5.91312952
126,2.91293124,0.5427134,-5.89598725
127,10.23012502,1.80779678,4.59385313
127,9.67080413,1.19426429,4.91753261
127,9.6215783,1.1216107,4.94529109
127,9.33715532,1.26509245,4.97117693
127,8.63866262,1.17318772,5.13145185
127,8.49134609,1.48437462,5.07791219
127,8.15544774,1.010566,5.25248596
127,7.86182705,1.0547531,5.29338307
127,7.66308219,1.08081039,5.32044079
127,7.55437439,0.95483369,5.36165461
127,7.23992206,1.25941859,5.34694421
127,7.41333352,0.89490589,5.39376983
127,7.20945332,0.4925937,5.4756019
127,6.69480158,0.25544682,5.56369536
127,6.72787278,-0.24066809,5.55992044
127,6.74107844,-0.30913108,5.55475575
127,6.48658486,-0.61682568,5.56277261
127,6.57007829,-0.64348861,5.54884746
127,6.83345728,-0.57764212,5.52067657
127,7.50026082,-0.55347487,5.42616171
128,-3.41838239,-2.92945225,-5.11076693
128,-3.44608097,-2.79490008,-5.18353513
128,-3.4557427,-2.70518664,-5.23020639
128,-3.76396175,-2.58530482,-5.26707153
128,-3.69232487,-2.30737542,-5.40011219
128,-3.40484998,-2.18619201,-5.47105593
128,-3.29050482,-1.99765833,-5.55034362
128,-2.99189712,-1.89804261,-5.6038227
128,-3.0533977,-1.7361377,-5.6524252
128,-2.68217637,-1.76111235,-5.66561048
128,-3.15015417,-1.92785271,-5.58397493
128,-3.28498798,-2.19066336,-5.47740612
128,-3.48314321,-2.25060604,-5.4393695
128,-3.65232661,-2.34185071,-5.38828078
128,-3.84518396,-2.41965996,-5.33876569
128,-4.01916025,-2.50717398,-5.28386494
128,-4.11087775,-2.94377275,-5.04544351
128,-3.73242278,-2.97787217,-5.05810149
128,-3.50967637,-3.10290473,-5.00033346
128,-3.20498055,-3.25676913,-4.92464542
129,16.6003981,-1.10877688,2.03749049
129,16.43559608,-1.06725074,2.20151373
129,16.23775556,-1.05146138,2.36608338
129,16.09215156,-1.04943169,2.47500609
129,15.89385776,-0.86190065,2.68119855
129,15.35086497,-1.331888,2.83599119
129,15.08878799,-1.63272753,2.83502468
129,14.61561767,-1.75853785,3.02859743
129,13.90819141,-1.82030736,3.34565293
129,13.41095904,-1.62252291,3.65836867
129,13.12365218,-1.38757481,3.8649634
129,13.10384996,-1.11572465,3.95931451
129,13.1112671,-0.93624103,4.00285661
129,13.41506467,-0.26637339,3.99162243
129,13.65265249,-0.26997197,3.90084202
129,13.54597284,0.13798461,3.94877283
129,13.98684881,0.5044619,3.74281124
129,14.00952173,0.54980197,3.72697019
129,14.08154041,0.63675101,3.68270965
129,14.18913541,0.86336362,3.58948875
130,4.1768744,-3.76909896,4.45594182
130,4.23686459,-3.94205686,4.29716532
130,4.17283267,-4.06700196,4.18625957
130,3.98000942,-4.17619079,4.0987044
130,3.85918175,-4.19342367,4.09394536
130,3.68554695,-4.42975699,3.85590486
130,4.23038342,-4.40449734,3.8225571
130,4.25060191,-4.28569111,3.95288993
130,3.84931624,-4.29724853,3.98588705
130,3.6319722,-4.56563873,3.69989887
130,3.49560994,-4.63495955,3.62759579
130,3.31543799,-4.697316,3.56565208
130,2.90249318,-4.74017241,3.54890316
130,3.13325794,-4.55813972,3.75932848
130,2.92454546,-4.33488966,4.03217088
130,3.23527118,-4.19756929,4.14938722
130,3.80263283,-4.09115736,4.20187612
130,3.70041046,-4.01343741,4.28612547
130,3.67342188,-3.9274725,4.36756491
130,4.15987727,-3.676366,4.53449028
131,-17.56179014,-1.31584958,0.00654862
131,-17.60918727,-1.13556168,-0.50673473
131,-17.88113244,-0.62110379,-0.29686759
131,-17.92191748,-0.44528722,-0.33670748
131,-17.77140697,-0.82864607,-0.47107508
131,-17.60812658,-0.8875815,-0.87328689
131,-17.61258253,-0.9618766,-0.77960654
131,-17.57523688,-1.01226208,-0.80890722
131,-17.40589577,-1.34650939,-0.72395554
131,-17.50544956,-1.28042971,-0.5581451
131,-17.43028608,-1.44600266,-0.38970272
131,-17.06101985,-1.79383522,-0.6634086
131,-16.84354339,-2.01569262,-0.64359198
131,-16.71510909,-2.11818444,-0.68514233
